=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      380128     1745476       28068     1628788     3244556
Swap:        2097148      506428     1590720
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1745224 kB
MemAvailable:    3244304 kB
Buffers:            1060 kB
Cached:          1413372 kB
SwapCached:        35652 kB
Active:           850788 kB
Inactive:         689840 kB
Active(anon):      32700 kB
Inactive(anon):   112612 kB
Active(file):     818088 kB
Inactive(file):   577228 kB
Unevictable:       26684 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1590720 kB
Dirty:                 8 kB
Writeback:             0 kB
AnonPages:        130276 kB
Mapped:            67220 kB
Shmem:             28068 kB
KReclaimable:     214356 kB
Slab:             314468 kB
SReclaimable:     214356 kB
SUnreclaim:       100112 kB
KernelStack:        7440 kB
PageTables:        13100 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3655660 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23844 kB
VmallocChunk:          0 kB
Percpu:             3480 kB
HardwareCorrupted:     0 kB
AnonHugePages:     38912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:            9380 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

