=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      422696     1665304       89740     1666460     3157072
Swap:        2097148      445216     1651932
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1665304 kB
MemAvailable:    3157072 kB
Buffers:               0 kB
Cached:          1468140 kB
SwapCached:        23896 kB
Active:          1080332 kB
Inactive:         507504 kB
Active(anon):      34944 kB
Inactive(anon):   169332 kB
Active(file):    1045388 kB
Inactive(file):   338172 kB
Unevictable:       87992 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1651932 kB
Dirty:                 4 kB
Writeback:             8 kB
AnonPages:        194580 kB
Mapped:           142188 kB
Shmem:             89740 kB
KReclaimable:     198320 kB
Slab:             293156 kB
SReclaimable:     198320 kB
SUnreclaim:        94836 kB
KernelStack:        7400 kB
PageTables:        13260 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3824304 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23848 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     75776 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          265876 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

