=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      318072     1885604       75384     1550556     3273760
Swap:        4194300      528384     3665916
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:         1885604 kB
MemAvailable:    3273908 kB
Buffers:          142124 kB
Cached:          1246444 kB
SwapCached:        33576 kB
Active:           685200 kB
Inactive:         780704 kB
Active(anon):      63480 kB
Inactive(anon):    85996 kB
Active(file):     621720 kB
Inactive(file):   694708 kB
Unevictable:       71816 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3665916 kB
Dirty:             25684 kB
Writeback:             0 kB
AnonPages:        145952 kB
Mapped:            86544 kB
Shmem:             75384 kB
KReclaimable:     161988 kB
Slab:             235720 kB
SReclaimable:     161988 kB
SUnreclaim:        73732 kB
KernelStack:        7688 kB
PageTables:        13864 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071416 kB
Committed_AS:    3867740 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23744 kB
VmallocChunk:          0 kB
Percpu:             3288 kB
HardwareCorrupted:     0 kB
AnonHugePages:     22528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          265244 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

