=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      329284      539432       82256     2885516     3257576
Swap:        6291448      440320     5851128
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          539432 kB
MemAvailable:    3257724 kB
Buffers:          287472 kB
Cached:          2258976 kB
SwapCached:        29936 kB
Active:          1080428 kB
Inactive:        1538820 kB
Active(anon):      54408 kB
Inactive(anon):    95504 kB
Active(file):    1026020 kB
Inactive(file):  1443316 kB
Unevictable:       66580 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5851128 kB
Dirty:             63452 kB
Writeback:             0 kB
AnonPages:        136080 kB
Mapped:            97472 kB
Shmem:             82256 kB
KReclaimable:     339068 kB
Slab:             424496 kB
SReclaimable:     339068 kB
SUnreclaim:        85428 kB
KernelStack:        7400 kB
PageTables:        12752 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168564 kB
Committed_AS:    3594976 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24300 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          144844 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

