=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      323708     1925716       26572     1504968     3315820
Swap:        2097148      457352     1639796
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1926012 kB
MemAvailable:    3316116 kB
Buffers:               0 kB
Cached:          1330576 kB
SwapCached:        42144 kB
Active:           771976 kB
Inactive:         680624 kB
Active(anon):      51332 kB
Inactive(anon):    95444 kB
Active(file):     720644 kB
Inactive(file):   585180 kB
Unevictable:       22172 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1639796 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        116336 kB
Mapped:            68540 kB
Shmem:             26572 kB
KReclaimable:     174392 kB
Slab:             260876 kB
SReclaimable:     174392 kB
SUnreclaim:        86484 kB
KernelStack:        7136 kB
PageTables:        12300 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3329304 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22796 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:     43008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          267264 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

