=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      382704      343396       96580     3028132     3184904
Swap:        2097148      526160     1570988
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          343396 kB
MemAvailable:    3184904 kB
Buffers:          222392 kB
Cached:          2412056 kB
SwapCached:        25644 kB
Active:           970728 kB
Inactive:        1739436 kB
Active(anon):      58516 kB
Inactive(anon):   113712 kB
Active(file):     912212 kB
Inactive(file):  1625724 kB
Unevictable:       94984 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1570988 kB
Dirty:             46532 kB
Writeback:            44 kB
AnonPages:        166496 kB
Mapped:            98552 kB
Shmem:             96580 kB
KReclaimable:     393684 kB
Slab:             493660 kB
SReclaimable:     393684 kB
SUnreclaim:        99976 kB
KernelStack:        8128 kB
PageTables:        14432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4179888 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24000 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:     20480 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           33076 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

