=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      367428     1938532       24256     1448432     3269500
Swap:        2097148      492916     1604232
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1938532 kB
MemAvailable:    3269500 kB
Buffers:               0 kB
Cached:          1256584 kB
SwapCached:        43644 kB
Active:           894868 kB
Inactive:         501756 kB
Active(anon):      48832 kB
Inactive(anon):   114464 kB
Active(file):     846036 kB
Inactive(file):   387292 kB
Unevictable:       22884 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1604232 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        135156 kB
Mapped:            73960 kB
Shmem:             24256 kB
KReclaimable:     191848 kB
Slab:             285240 kB
SReclaimable:     191848 kB
SUnreclaim:        93392 kB
KernelStack:        7480 kB
PageTables:        13112 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3634192 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23156 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     47104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          225724 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

