=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      300228      467560       75324     2986448     3281640
Swap:        2097148      553152     1543996
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          467308 kB
MemAvailable:    3281536 kB
Buffers:          229296 kB
Cached:          2479808 kB
SwapCached:        19724 kB
Active:          1027980 kB
Inactive:        1719684 kB
Active(anon):      33792 kB
Inactive(anon):    78684 kB
Active(file):     994188 kB
Inactive(file):  1641000 kB
Unevictable:       74092 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1543996 kB
Dirty:             54300 kB
Writeback:             0 kB
AnonPages:        109708 kB
Mapped:            79636 kB
Shmem:             75324 kB
KReclaimable:     277344 kB
Slab:             358640 kB
SReclaimable:     277344 kB
SUnreclaim:        81296 kB
KernelStack:        7688 kB
PageTables:        13532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3938912 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22972 kB
VmallocChunk:          0 kB
Percpu:             3216 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          110164 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

