=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      354604     1798992       90492     1600864     3221092
Swap:        2097148      527816     1569332
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1798992 kB
MemAvailable:    3221092 kB
Buffers:               0 kB
Cached:          1387732 kB
SwapCached:        27536 kB
Active:           891492 kB
Inactive:         535864 kB
Active(anon):      42648 kB
Inactive(anon):    85628 kB
Active(file):     848844 kB
Inactive(file):   450236 kB
Unevictable:       89256 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1569332 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        109292 kB
Mapped:            68836 kB
Shmem:             90492 kB
KReclaimable:     213132 kB
Slab:             311732 kB
SReclaimable:     213132 kB
SUnreclaim:        98600 kB
KernelStack:        7440 kB
PageTables:        13296 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3852396 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23912 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          347372 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

