=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      277448     1947992       25956     1528952     3353020
Swap:        2097148      432512     1664636
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1947992 kB
MemAvailable:    3353020 kB
Buffers:               0 kB
Cached:          1368216 kB
SwapCached:        18040 kB
Active:           694524 kB
Inactive:         751452 kB
Active(anon):      39628 kB
Inactive(anon):    63752 kB
Active(file):     654896 kB
Inactive(file):   687700 kB
Unevictable:       21572 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1664636 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         93284 kB
Mapped:            45864 kB
Shmem:             25956 kB
KReclaimable:     160736 kB
Slab:             242540 kB
SReclaimable:     160736 kB
SUnreclaim:        81804 kB
KernelStack:        6912 kB
PageTables:        12224 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3172348 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22644 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          298472 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

