=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      404684     1956032       26760     1393744     3232756
Swap:        4194300      206456     3987844
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1956032 kB
MemAvailable:    3232756 kB
Buffers:               0 kB
Cached:          1168404 kB
SwapCached:        24604 kB
Active:           925004 kB
Inactive:         437780 kB
Active(anon):      22512 kB
Inactive(anon):   198776 kB
Active(file):     902492 kB
Inactive(file):   239004 kB
Unevictable:       25056 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3987844 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        209932 kB
Mapped:           138692 kB
Shmem:             26760 kB
KReclaimable:     225340 kB
Slab:             323768 kB
SReclaimable:     225340 kB
SUnreclaim:        98428 kB
KernelStack:        9024 kB
PageTables:        13880 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071528 kB
Committed_AS:    3948948 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       26520 kB
VmallocChunk:          0 kB
Percpu:             4128 kB
HardwareCorrupted:     0 kB
AnonHugePages:     67584 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          497052 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

