=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      340088      654776       82388     2759372     3239532
Swap:        2097148      404216     1692932
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          654776 kB
MemAvailable:    3239532 kB
Buffers:          312740 kB
Cached:          2188912 kB
SwapCached:        18152 kB
Active:          1002576 kB
Inactive:        1591268 kB
Active(anon):      59116 kB
Inactive(anon):   113484 kB
Active(file):     943460 kB
Inactive(file):  1477784 kB
Unevictable:       66716 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1692932 kB
Dirty:             50424 kB
Writeback:             0 kB
AnonPages:        153128 kB
Mapped:           107608 kB
Shmem:             82388 kB
KReclaimable:     257720 kB
Slab:             335364 kB
SReclaimable:     257720 kB
SUnreclaim:        77644 kB
KernelStack:        7168 kB
PageTables:        12284 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3468028 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       21868 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     47104 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          200436 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

