=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      359000     1595512       28288     1799880     3278680
Swap:        2097148      509216     1587932
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1595512 kB
MemAvailable:    3278680 kB
Buffers:               0 kB
Cached:          1588428 kB
SwapCached:        35636 kB
Active:          1060996 kB
Inactive:         636848 kB
Active(anon):      42272 kB
Inactive(anon):    93744 kB
Active(file):    1018724 kB
Inactive(file):   543104 kB
Unevictable:       27068 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1587932 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        116424 kB
Mapped:            62400 kB
Shmem:             28288 kB
KReclaimable:     211452 kB
Slab:             315432 kB
SReclaimable:     211452 kB
SUnreclaim:       103980 kB
KernelStack:        7440 kB
PageTables:        12992 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3630896 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23172 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     40960 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          237496 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

