commit e2a74ed67556f8d045f7abc61a52afdd672cd695
Author: dotnet-maestro[bot] <42748379+dotnet-maestro[bot]@users.noreply.github.com>
Date:   Sun Jun 30 21:21:25 2024 -0700

    [main] Update dependencies from dotnet/roslyn (#103635)
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240617.43
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24317.43
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240618.5
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24318.5
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240619.7
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24319.7
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240620.4
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24320.4
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240621.9
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24321.9
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240621.9
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24321.9
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240621.9
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24321.9
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240624.9
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24324.9
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240627.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24327.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240628.4
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24328.4
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240629.1
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24329.1
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240629.1
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-3.24313.9 -> To Version 4.11.0-3.24329.1
    
    ---------
    
    Co-authored-by: dotnet-maestro[bot] <dotnet-maestro[bot]@users.noreply.github.com>
