=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      252960     1485732       73924     2015544     3328860
Swap:        2097148      549196     1547952
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:         1485732 kB
MemAvailable:    3329008 kB
Buffers:          143940 kB
Cached:          1667372 kB
SwapCached:        11100 kB
Active:           374544 kB
Inactive:        1431220 kB
Active(anon):      23528 kB
Inactive(anon):    44888 kB
Active(file):     351016 kB
Inactive(file):  1386332 kB
Unevictable:       73236 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1547952 kB
Dirty:             49392 kB
Writeback:             0 kB
AnonPages:         62448 kB
Mapped:            49436 kB
Shmem:             73924 kB
KReclaimable:     204232 kB
Slab:             281160 kB
SReclaimable:     204232 kB
SUnreclaim:        76928 kB
KernelStack:        7224 kB
PageTables:        13152 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3567152 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22308 kB
VmallocChunk:          0 kB
Percpu:             3216 kB
HardwareCorrupted:     0 kB
AnonHugePages:      8192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           65516 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

