=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      312892      881072      102144     2560268     3242204
Swap:        2097148      635364     1461784
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          881072 kB
MemAvailable:    3242352 kB
Buffers:          258284 kB
Cached:          1958852 kB
SwapCached:        18584 kB
Active:           943132 kB
Inactive:        1276180 kB
Active(anon):      41772 kB
Inactive(anon):    61088 kB
Active(file):     901360 kB
Inactive(file):  1215092 kB
Unevictable:      100296 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1461784 kB
Dirty:             32912 kB
Writeback:            48 kB
AnonPages:        100056 kB
Mapped:            72176 kB
Shmem:            102144 kB
KReclaimable:     343132 kB
Slab:             435752 kB
SReclaimable:     343132 kB
SUnreclaim:        92620 kB
KernelStack:        8200 kB
PageTables:        14936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4503988 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24228 kB
VmallocChunk:          0 kB
Percpu:             3696 kB
HardwareCorrupted:     0 kB
AnonHugePages:      2048 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           34040 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

