=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      366408     1145836       25924     2242148     3281104
Swap:        2097148      437068     1660080
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1145836 kB
MemAvailable:    3281104 kB
Buffers:            1056 kB
Cached:          2012796 kB
SwapCached:        29992 kB
Active:          1069536 kB
Inactive:        1103036 kB
Active(anon):      44528 kB
Inactive(anon):   130960 kB
Active(file):    1025008 kB
Inactive(file):   972076 kB
Unevictable:       24452 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1660080 kB
Dirty:                 0 kB
Writeback:            12 kB
AnonPages:        173164 kB
Mapped:            86644 kB
Shmem:             25924 kB
KReclaimable:     228296 kB
Slab:             324188 kB
SReclaimable:     228296 kB
SUnreclaim:        95892 kB
KernelStack:        7136 kB
PageTables:        12228 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3348760 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22852 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     71680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          435044 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

