=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      342516     2031648      107276     1380072     3215172
Swap:        4194300      454116     3740184
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:         2031648 kB
MemAvailable:    3215172 kB
Buffers:           66612 kB
Cached:          1156176 kB
SwapCached:        27924 kB
Active:           689076 kB
Inactive:         603896 kB
Active(anon):      48152 kB
Inactive(anon):   128468 kB
Active(file):     640924 kB
Inactive(file):   475428 kB
Unevictable:       91072 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3740184 kB
Dirty:               812 kB
Writeback:             0 kB
AnonPages:        156800 kB
Mapped:            80268 kB
Shmem:            107276 kB
KReclaimable:     157284 kB
Slab:             232588 kB
SReclaimable:     157284 kB
SUnreclaim:        75304 kB
KernelStack:        7688 kB
PageTables:        13288 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071416 kB
Committed_AS:    3910352 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23556 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:     24576 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:            9576 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

