=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      287052     2932288       23404      535120     3353744
Swap:        2097148      503964     1593184
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         2932288 kB
MemAvailable:    3353744 kB
Buffers:               0 kB
Cached:           365444 kB
SwapCached:        13084 kB
Active:           254980 kB
Inactive:         191444 kB
Active(anon):      42392 kB
Inactive(anon):    62140 kB
Active(file):     212588 kB
Inactive(file):   129304 kB
Unevictable:       22184 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1593184 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         91760 kB
Mapped:            41256 kB
Shmem:             23404 kB
KReclaimable:     169676 kB
Slab:             261460 kB
SReclaimable:     169676 kB
SUnreclaim:        91784 kB
KernelStack:        7008 kB
PageTables:        12432 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3253696 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23520 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          725004 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

