=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      284852     2486868       25960      982740     3353536
Swap:        4194300      419384     3774916
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         2486868 kB
MemAvailable:    3353536 kB
Buffers:               0 kB
Cached:           765000 kB
SwapCached:        22500 kB
Active:           523600 kB
Inactive:         322300 kB
Active(anon):      41748 kB
Inactive(anon):    65112 kB
Active(file):     481852 kB
Inactive(file):   257188 kB
Unevictable:       21568 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3774916 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         92464 kB
Mapped:            49500 kB
Shmem:             25960 kB
KReclaimable:     217740 kB
Slab:             308588 kB
SReclaimable:     217740 kB
SUnreclaim:        90848 kB
KernelStack:        6896 kB
PageTables:        11836 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071528 kB
Committed_AS:    3069672 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23880 kB
VmallocChunk:          0 kB
Percpu:             3720 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          411416 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

