=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      356932     1970292       24920     1427168     3287300
Swap:        2097148      505788     1591360
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1970292 kB
MemAvailable:    3287300 kB
Buffers:               0 kB
Cached:          1238768 kB
SwapCached:        40160 kB
Active:           804316 kB
Inactive:         559744 kB
Active(anon):      45112 kB
Inactive(anon):   100228 kB
Active(file):     759204 kB
Inactive(file):   459516 kB
Unevictable:       23688 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1591360 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        120692 kB
Mapped:            67368 kB
Shmem:             24920 kB
KReclaimable:     188400 kB
Slab:             282092 kB
SReclaimable:     188400 kB
SUnreclaim:        93692 kB
KernelStack:        7432 kB
PageTables:        12972 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3627136 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23188 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     43008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          272608 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

