=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      309356     1701728       26660     1743308     3330632
Swap:        2097148      460000     1637148
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1701476 kB
MemAvailable:    3330380 kB
Buffers:               0 kB
Cached:          1549380 kB
SwapCached:        25552 kB
Active:           959804 kB
Inactive:         701340 kB
Active(anon):      43564 kB
Inactive(anon):    92492 kB
Active(file):     916240 kB
Inactive(file):   608848 kB
Unevictable:       22172 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1637148 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        116168 kB
Mapped:            82132 kB
Shmem:             26660 kB
KReclaimable:     193928 kB
Slab:             284704 kB
SReclaimable:     193928 kB
SUnreclaim:        90776 kB
KernelStack:        7096 kB
PageTables:        12076 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3346568 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23640 kB
VmallocChunk:          0 kB
Percpu:             3576 kB
HardwareCorrupted:     0 kB
AnonHugePages:     38912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          226132 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

