=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      340336     2257028       25244     1157028     3299508
Swap:        2097148      541176     1555972
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         2257028 kB
MemAvailable:    3299508 kB
Buffers:               0 kB
Cached:           958024 kB
SwapCached:        39612 kB
Active:           587304 kB
Inactive:         494200 kB
Active(anon):      32484 kB
Inactive(anon):   115432 kB
Active(file):     554820 kB
Inactive(file):   378768 kB
Unevictable:       24792 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1555972 kB
Dirty:                 0 kB
Writeback:             8 kB
AnonPages:        122396 kB
Mapped:            81404 kB
Shmem:             25244 kB
KReclaimable:     199004 kB
Slab:             296132 kB
SReclaimable:     199004 kB
SUnreclaim:        97128 kB
KernelStack:        7632 kB
PageTables:        13348 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3676400 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23436 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     32768 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          623064 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

