=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      356688     1549284       74448     1848488     3226176
Swap:        2097148      439044     1658104
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1549284 kB
MemAvailable:    3226176 kB
Buffers:               0 kB
Cached:          1694220 kB
SwapCached:        34092 kB
Active:           963068 kB
Inactive:         819476 kB
Active(anon):      40816 kB
Inactive(anon):   120800 kB
Active(file):     922252 kB
Inactive(file):   698676 kB
Unevictable:       72996 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1658104 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        144104 kB
Mapped:            77524 kB
Shmem:             74448 kB
KReclaimable:     154268 kB
Slab:             242908 kB
SReclaimable:     154268 kB
SUnreclaim:        88640 kB
KernelStack:        7472 kB
PageTables:        13008 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3644204 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23864 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     36864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          383740 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

