=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      363588     1919284       24860     1471520     3240000
Swap:        2097148      504208     1592940
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1919284 kB
MemAvailable:    3240000 kB
Buffers:               8 kB
Cached:          1264216 kB
SwapCached:        20832 kB
Active:           786708 kB
Inactive:         591288 kB
Active(anon):      35736 kB
Inactive(anon):    97768 kB
Active(file):     750972 kB
Inactive(file):   493520 kB
Unevictable:       23628 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1592940 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        125456 kB
Mapped:            66072 kB
Shmem:             24860 kB
KReclaimable:     207296 kB
Slab:             305448 kB
SReclaimable:     207296 kB
SUnreclaim:        98152 kB
KernelStack:        7480 kB
PageTables:        13172 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3637116 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24068 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     36864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          411672 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

