=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      392864      712972       67296     2648396     3204028
Swap:        2097148      532984     1564164
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          712972 kB
MemAvailable:    3204028 kB
Buffers:          310236 kB
Cached:          1955432 kB
SwapCached:        20284 kB
Active:          1036816 kB
Inactive:        1356832 kB
Active(anon):      43260 kB
Inactive(anon):   147852 kB
Active(file):     993556 kB
Inactive(file):  1208980 kB
Unevictable:       65320 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1564164 kB
Dirty:             41660 kB
Writeback:             0 kB
AnonPages:        190172 kB
Mapped:           115424 kB
Shmem:             67296 kB
KReclaimable:     382728 kB
Slab:             474608 kB
SReclaimable:     382728 kB
SUnreclaim:        91880 kB
KernelStack:        7848 kB
PageTables:        14156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4130660 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23808 kB
VmallocChunk:          0 kB
Percpu:             3576 kB
HardwareCorrupted:     0 kB
AnonHugePages:     81920 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          201412 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

