=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      277992     2141020       83536     1335288     3273984
Swap:        2097148      556820     1540328
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:         2141020 kB
MemAvailable:    3273984 kB
Buffers:          105148 kB
Cached:          1070224 kB
SwapCached:         6580 kB
Active:           661172 kB
Inactive:         534760 kB
Active(anon):      31780 kB
Inactive(anon):    72320 kB
Active(file):     629392 kB
Inactive(file):   462440 kB
Unevictable:       82360 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1540328 kB
Dirty:               268 kB
Writeback:             0 kB
AnonPages:         97904 kB
Mapped:            85108 kB
Shmem:             83536 kB
KReclaimable:     159916 kB
Slab:             233648 kB
SReclaimable:     159916 kB
SUnreclaim:        73732 kB
KernelStack:        7248 kB
PageTables:        13360 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974296 kB
Committed_AS:    3688072 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22228 kB
VmallocChunk:          0 kB
Percpu:             3168 kB
HardwareCorrupted:     0 kB
AnonHugePages:      8192 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          147156 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

