=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      321388      960136       70120     2472708     3274016
Swap:        2097148      541836     1555312
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          960136 kB
MemAvailable:    3274016 kB
Buffers:          237424 kB
Cached:          1939352 kB
SwapCached:        25812 kB
Active:           744760 kB
Inactive:        1499916 kB
Active(anon):      51080 kB
Inactive(anon):    85536 kB
Active(file):     693680 kB
Inactive(file):  1414380 kB
Unevictable:       69092 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1555312 kB
Dirty:             57744 kB
Writeback:             0 kB
AnonPages:        133420 kB
Mapped:            82364 kB
Shmem:             70120 kB
KReclaimable:     295932 kB
Slab:             382356 kB
SReclaimable:     295932 kB
SUnreclaim:        86424 kB
KernelStack:        7960 kB
PageTables:        14144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4035296 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23704 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:     24576 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          359488 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

