=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3787036      369880     1550040       82768     1867116     3225564
Swap:        2097148      525852     1571296
=== outpuf of: cat /proc/meminfo
MemTotal:        3787036 kB
MemFree:         1550040 kB
MemAvailable:    3225564 kB
Buffers:               0 kB
Cached:          1546760 kB
SwapCached:        31340 kB
Active:           834820 kB
Inactive:         793052 kB
Active(anon):      56024 kB
Inactive(anon):   106088 kB
Active(file):     778796 kB
Inactive(file):   686964 kB
Unevictable:       67060 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1571296 kB
Dirty:                 0 kB
Writeback:             4 kB
AnonPages:        133424 kB
Mapped:            97364 kB
Shmem:             82768 kB
KReclaimable:     320356 kB
Slab:             437336 kB
SReclaimable:     320356 kB
SUnreclaim:       116980 kB
KernelStack:        7256 kB
PageTables:        13196 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3990664 kB
Committed_AS:    3734164 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22732 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     43008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          256908 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

