=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3787036      567588      520892       82980     2698556     3007556
Swap:        2097148      405684     1691464
=== outpuf of: cat /proc/meminfo
MemTotal:        3787036 kB
MemFree:          520892 kB
MemAvailable:    3007556 kB
Buffers:               0 kB
Cached:          1882124 kB
SwapCached:        20776 kB
Active:          1059908 kB
Inactive:        1016280 kB
Active(anon):      69120 kB
Inactive(anon):   205764 kB
Active(file):     990788 kB
Inactive(file):   810516 kB
Unevictable:       67060 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1691464 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        252548 kB
Mapped:           107456 kB
Shmem:             82980 kB
KReclaimable:     816432 kB
Slab:            1023336 kB
SReclaimable:     816432 kB
SUnreclaim:       206904 kB
KernelStack:        7408 kB
PageTables:        13500 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3990664 kB
Committed_AS:    3744052 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22964 kB
VmallocChunk:          0 kB
Percpu:             3288 kB
HardwareCorrupted:     0 kB
AnonHugePages:    167936 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          217460 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

