=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      368708      851948       69556     2533576     3228288
Swap:        2097148      476760     1620388
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          851948 kB
MemAvailable:    3228288 kB
Buffers:          242984 kB
Cached:          1987580 kB
SwapCached:        21964 kB
Active:           899232 kB
Inactive:        1444696 kB
Active(anon):      46512 kB
Inactive(anon):   133976 kB
Active(file):     852720 kB
Inactive(file):  1310720 kB
Unevictable:       68608 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1620388 kB
Dirty:             65604 kB
Writeback:             0 kB
AnonPages:        174344 kB
Mapped:            95860 kB
Shmem:             69556 kB
KReclaimable:     303012 kB
Slab:             389476 kB
SReclaimable:     303012 kB
SUnreclaim:        86464 kB
KernelStack:        8000 kB
PageTables:        13936 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3976604 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23832 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:     63488 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          304504 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

