=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      337224      854400       96152     2562608     3233864
Swap:        2097148      546476     1550672
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          854400 kB
MemAvailable:    3233864 kB
Buffers:          256592 kB
Cached:          1990332 kB
SwapCached:        19472 kB
Active:          1071964 kB
Inactive:        1212000 kB
Active(anon):      47132 kB
Inactive(anon):    82940 kB
Active(file):    1024832 kB
Inactive(file):  1129060 kB
Unevictable:       94796 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1550672 kB
Dirty:             50628 kB
Writeback:             0 kB
AnonPages:        125824 kB
Mapped:            70764 kB
Shmem:             96152 kB
KReclaimable:     315684 kB
Slab:             406400 kB
SReclaimable:     315684 kB
SUnreclaim:        90716 kB
KernelStack:        8064 kB
PageTables:        13996 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    4094636 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23952 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:     14336 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          187128 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

