=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      384100      673964       28112     2696328     3262560
Swap:        2097148      498380     1598768
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:          673964 kB
MemAvailable:    3262560 kB
Buffers:            3204 kB
Cached:          2488144 kB
SwapCached:        42832 kB
Active:          1072676 kB
Inactive:        1555364 kB
Active(anon):      40932 kB
Inactive(anon):   113380 kB
Active(file):    1031744 kB
Inactive(file):  1441984 kB
Unevictable:       26748 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1598768 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        137596 kB
Mapped:            67676 kB
Shmem:             28112 kB
KReclaimable:     204980 kB
Slab:             303336 kB
SReclaimable:     204980 kB
SUnreclaim:        98356 kB
KernelStack:        7472 kB
PageTables:        13164 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3639624 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23540 kB
VmallocChunk:          0 kB
Percpu:             3480 kB
HardwareCorrupted:     0 kB
AnonHugePages:     43008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          286940 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

