=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      322048     2240976      121492     1191212     3221512
Swap:        4194300      469988     3724312
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:         2240976 kB
MemAvailable:    3221512 kB
Buffers:           73480 kB
Cached:           975984 kB
SwapCached:        24428 kB
Active:           528848 kB
Inactive:         558076 kB
Active(anon):      59452 kB
Inactive(anon):    98572 kB
Active(file):     469396 kB
Inactive(file):   459504 kB
Unevictable:      105400 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3724312 kB
Dirty:               156 kB
Writeback:             0 kB
AnonPages:        138888 kB
Mapped:            74220 kB
Shmem:            121492 kB
KReclaimable:     141748 kB
Slab:             216492 kB
SReclaimable:     141748 kB
SUnreclaim:        74744 kB
KernelStack:        7560 kB
PageTables:        13436 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071416 kB
Committed_AS:    3925324 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23460 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:     26624 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          185928 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

