=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      657912     2299416       30740      797064     2978236
Swap:        2097148        1296     2095852
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         2299416 kB
MemAvailable:    2978384 kB
Buffers:           12088 kB
Cached:           644468 kB
SwapCached:            8 kB
Active:           318240 kB
Inactive:         810580 kB
Active(anon):       1652 kB
Inactive(anon):   498596 kB
Active(file):     316588 kB
Inactive(file):   311984 kB
Unevictable:       21556 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2095852 kB
Dirty:                 4 kB
Writeback:            24 kB
AnonPages:        489852 kB
Mapped:           213304 kB
Shmem:             30740 kB
KReclaimable:     140508 kB
Slab:             217004 kB
SReclaimable:     140508 kB
SUnreclaim:        76496 kB
KernelStack:        6968 kB
PageTables:        11316 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3091112 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22736 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:    235520 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          789496 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

