=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      289072      744412       74640     2720752     3287948
Swap:        2097148      439552     1657596
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          744856 kB
MemAvailable:    3288392 kB
Buffers:          279268 kB
Cached:          2196920 kB
SwapCached:         9172 kB
Active:           921676 kB
Inactive:        1590900 kB
Active(anon):      42052 kB
Inactive(anon):    69152 kB
Active(file):     879624 kB
Inactive(file):  1521748 kB
Unevictable:       71496 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1657596 kB
Dirty:             53640 kB
Writeback:             0 kB
AnonPages:        105644 kB
Mapped:            81420 kB
Shmem:             74640 kB
KReclaimable:     244564 kB
Slab:             322448 kB
SReclaimable:     244564 kB
SUnreclaim:        77884 kB
KernelStack:        7256 kB
PageTables:        12868 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3375956 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22260 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:     26624 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          252960 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

