=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      388056     1763036       25124     1603300     3255132
Swap:        2097148      491184     1605964
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1763036 kB
MemAvailable:    3255132 kB
Buffers:             632 kB
Cached:          1394588 kB
SwapCached:        33096 kB
Active:           857896 kB
Inactive:         670560 kB
Active(anon):      36872 kB
Inactive(anon):   117456 kB
Active(file):     821024 kB
Inactive(file):   553104 kB
Unevictable:       23692 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1605964 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        134840 kB
Mapped:            73976 kB
Shmem:             25124 kB
KReclaimable:     208080 kB
Slab:             307440 kB
SReclaimable:     208080 kB
SUnreclaim:        99360 kB
KernelStack:        7480 kB
PageTables:        13024 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3619696 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23908 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     45056 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           27132 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

