=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      372824     1821484       25204     1560084     3246652
Swap:        2097148      506512     1590636
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1821484 kB
MemAvailable:    3246652 kB
Buffers:               0 kB
Cached:          1353768 kB
SwapCached:        44180 kB
Active:           889180 kB
Inactive:         593580 kB
Active(anon):      47172 kB
Inactive(anon):   102048 kB
Active(file):     842008 kB
Inactive(file):   491532 kB
Unevictable:       23960 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1590636 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        124628 kB
Mapped:            72820 kB
Shmem:             25204 kB
KReclaimable:     206316 kB
Slab:             303996 kB
SReclaimable:     206316 kB
SUnreclaim:        97680 kB
KernelStack:        7456 kB
PageTables:        13036 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3644592 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23812 kB
VmallocChunk:          0 kB
Percpu:             3480 kB
HardwareCorrupted:     0 kB
AnonHugePages:     36864 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           46644 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

