=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      306584     1861728       82976     1586016     3275704
Swap:        4194300      570600     3623700
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:         1861728 kB
MemAvailable:    3275704 kB
Buffers:          291796 kB
Cached:           955588 kB
SwapCached:        24564 kB
Active:           717912 kB
Inactive:         578696 kB
Active(anon):      53652 kB
Inactive(anon):    77500 kB
Active(file):     664260 kB
Inactive(file):   501196 kB
Unevictable:       67236 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3623700 kB
Dirty:             35260 kB
Writeback:            96 kB
AnonPages:        113984 kB
Mapped:            90176 kB
Shmem:             82976 kB
KReclaimable:     338632 kB
Slab:             422620 kB
SReclaimable:     338632 kB
SUnreclaim:        83988 kB
KernelStack:        7880 kB
PageTables:        14144 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071464 kB
Committed_AS:    4065048 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24080 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          367028 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

