=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      344248     1760200       76260     1649944     3241304
Swap:        2097148      520560     1576588
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1760200 kB
MemAvailable:    3241304 kB
Buffers:               0 kB
Cached:          1462232 kB
SwapCached:        41676 kB
Active:           744208 kB
Inactive:         790032 kB
Active(anon):      22332 kB
Inactive(anon):   124308 kB
Active(file):     721876 kB
Inactive(file):   665724 kB
Unevictable:       75768 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1576588 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        122112 kB
Mapped:            87656 kB
Shmem:             76260 kB
KReclaimable:     187712 kB
Slab:             283088 kB
SReclaimable:     187712 kB
SUnreclaim:        95376 kB
KernelStack:        7336 kB
PageTables:        13104 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3573216 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23148 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     40960 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          677164 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

