=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      378244     1037732       24980     2338484     3253080
Swap:        2097148      491084     1606064
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1037732 kB
MemAvailable:    3253080 kB
Buffers:               0 kB
Cached:          2113996 kB
SwapCached:        42452 kB
Active:          1079232 kB
Inactive:        1196884 kB
Active(anon):      43752 kB
Inactive(anon):   143200 kB
Active(file):    1035480 kB
Inactive(file):  1053684 kB
Unevictable:       23584 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1606064 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        161344 kB
Mapped:            86048 kB
Shmem:             24980 kB
KReclaimable:     224488 kB
Slab:             321748 kB
SReclaimable:     224488 kB
SUnreclaim:        97260 kB
KernelStack:        7104 kB
PageTables:        12680 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3337252 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23640 kB
VmallocChunk:          0 kB
Percpu:             3552 kB
HardwareCorrupted:     0 kB
AnonHugePages:     69632 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          323768 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

