=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      345084      342832       70640     3066320     3245136
Swap:        2097148      494604     1602544
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          342684 kB
MemAvailable:    3244988 kB
Buffers:          246220 kB
Cached:          2519400 kB
SwapCached:        23464 kB
Active:          1135728 kB
Inactive:        1716692 kB
Active(anon):      40804 kB
Inactive(anon):   111708 kB
Active(file):    1094924 kB
Inactive(file):  1604984 kB
Unevictable:       69164 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1602544 kB
Dirty:             57960 kB
Writeback:             0 kB
AnonPages:        151280 kB
Mapped:           106640 kB
Shmem:             70640 kB
KReclaimable:     300700 kB
Slab:             383156 kB
SReclaimable:     300700 kB
SUnreclaim:        82456 kB
KernelStack:        7600 kB
PageTables:        13236 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3928748 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22868 kB
VmallocChunk:          0 kB
Percpu:             3240 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           72636 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

