=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      738004      316832      100340     2699396     2829064
Swap:        6291448        2560     6288888
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          316832 kB
MemAvailable:    2829212 kB
Buffers:          162132 kB
Cached:          2302760 kB
SwapCached:          332 kB
Active:           878204 kB
Inactive:        2078036 kB
Active(anon):       8424 kB
Inactive(anon):   579828 kB
Active(file):     869780 kB
Inactive(file):  1498208 kB
Unevictable:       67720 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        6288888 kB
Dirty:             55668 kB
Writeback:             0 kB
AnonPages:        539076 kB
Mapped:           243508 kB
Shmem:            100340 kB
KReclaimable:     234504 kB
Slab:             310192 kB
SReclaimable:     234504 kB
SUnreclaim:        75688 kB
KernelStack:        7256 kB
PageTables:        12988 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168564 kB
Committed_AS:    3446044 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24092 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:    104448 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           17320 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

