=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      350048     1866188       28212     1538156     3271660
Swap:        2097148      527312     1569836
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1866188 kB
MemAvailable:    3271668 kB
Buffers:               0 kB
Cached:          1339812 kB
SwapCached:        23016 kB
Active:           829356 kB
Inactive:         597240 kB
Active(anon):      33224 kB
Inactive(anon):    79748 kB
Active(file):     796132 kB
Inactive(file):   517492 kB
Unevictable:       27004 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1569836 kB
Dirty:                 0 kB
Writeback:            20 kB
AnonPages:         94160 kB
Mapped:            48124 kB
Shmem:             28212 kB
KReclaimable:     198352 kB
Slab:             297316 kB
SReclaimable:     198352 kB
SUnreclaim:        98964 kB
KernelStack:        7448 kB
PageTables:        13156 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3630200 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23956 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           81820 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

