=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      306244      753280       74248     2694776     3271408
Swap:        2097148      543784     1553364
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:          753280 kB
MemAvailable:    3271408 kB
Buffers:          407556 kB
Cached:          1987092 kB
SwapCached:        12988 kB
Active:           986024 kB
Inactive:        1453024 kB
Active(anon):      38304 kB
Inactive(anon):    80344 kB
Active(file):     947720 kB
Inactive(file):  1372680 kB
Unevictable:       73020 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1553364 kB
Dirty:             51748 kB
Writeback:             0 kB
AnonPages:        114600 kB
Mapped:            96976 kB
Shmem:             74248 kB
KReclaimable:     300128 kB
Slab:             382848 kB
SReclaimable:     300128 kB
SUnreclaim:        82720 kB
KernelStack:        7328 kB
PageTables:        13352 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974296 kB
Committed_AS:    3674328 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22292 kB
VmallocChunk:          0 kB
Percpu:             3168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     14336 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          276348 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

