=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      370380      421304       73212     2962644     3206552
Swap:        6291448      605224     5686224
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          421304 kB
MemAvailable:    3206552 kB
Buffers:          323024 kB
Cached:          2249904 kB
SwapCached:        37292 kB
Active:          1005192 kB
Inactive:        1656056 kB
Active(anon):      49648 kB
Inactive(anon):   109572 kB
Active(file):     955544 kB
Inactive(file):  1546484 kB
Unevictable:       71832 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5686224 kB
Dirty:             48436 kB
Writeback:             0 kB
AnonPages:        155536 kB
Mapped:           112004 kB
Shmem:             73212 kB
KReclaimable:     389716 kB
Slab:             484032 kB
SReclaimable:     389716 kB
SUnreclaim:        94316 kB
KernelStack:        8072 kB
PageTables:        14748 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168612 kB
Committed_AS:    4214028 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24900 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     43008 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           17972 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

