=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      361536      304436       84292     3088264     3220192
Swap:        4194300      533736     3660564
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:          304436 kB
MemAvailable:    3220192 kB
Buffers:          214112 kB
Cached:          2624940 kB
SwapCached:        33392 kB
Active:          1401332 kB
Inactive:        1524300 kB
Active(anon):      37452 kB
Inactive(anon):   131524 kB
Active(file):    1363880 kB
Inactive(file):  1392776 kB
Unevictable:       82720 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3660564 kB
Dirty:             52844 kB
Writeback:             0 kB
AnonPages:        165320 kB
Mapped:           103424 kB
Shmem:             84292 kB
KReclaimable:     249212 kB
Slab:             334428 kB
SReclaimable:     249212 kB
SUnreclaim:        85216 kB
KernelStack:        7864 kB
PageTables:        14428 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071416 kB
Committed_AS:    4086396 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23900 kB
VmallocChunk:          0 kB
Percpu:             3624 kB
HardwareCorrupted:     0 kB
AnonHugePages:     24576 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:            9556 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

