=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      359252      473092       70500     2921984     3236524
Swap:        6291448      555188     5736260
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          473092 kB
MemAvailable:    3236524 kB
Buffers:          318632 kB
Cached:          2218828 kB
SwapCached:        39384 kB
Active:           943988 kB
Inactive:        1676724 kB
Active(anon):      44176 kB
Inactive(anon):   107516 kB
Active(file):     899812 kB
Inactive(file):  1569208 kB
Unevictable:       69048 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5736260 kB
Dirty:             48820 kB
Writeback:             0 kB
AnonPages:        148584 kB
Mapped:           103684 kB
Shmem:             70500 kB
KReclaimable:     384524 kB
Slab:             475912 kB
SReclaimable:     384524 kB
SUnreclaim:        91388 kB
KernelStack:        7928 kB
PageTables:        14012 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168612 kB
Committed_AS:    4036912 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24620 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     38912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          120912 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

