=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      354388     1672232       80832     1727840     3229276
Swap:        2097148      505852     1591296
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1672232 kB
MemAvailable:    3229276 kB
Buffers:               0 kB
Cached:          1661316 kB
SwapCached:        45464 kB
Active:           876820 kB
Inactive:         878316 kB
Active(anon):      52480 kB
Inactive(anon):   122172 kB
Active(file):     824340 kB
Inactive(file):   756144 kB
Unevictable:       64936 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1591296 kB
Dirty:                12 kB
Writeback:             8 kB
AnonPages:        135936 kB
Mapped:            75560 kB
Shmem:             80832 kB
KReclaimable:      66672 kB
Slab:             142272 kB
SReclaimable:      66672 kB
SUnreclaim:        75600 kB
KernelStack:        7344 kB
PageTables:        13032 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3605240 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23800 kB
VmallocChunk:          0 kB
Percpu:             3720 kB
HardwareCorrupted:     0 kB
AnonHugePages:     30720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          111016 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

