=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      321180     1201280       53720     2231840     3290156
Swap:        4194300      453096     3741204
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:         1201280 kB
MemAvailable:    3290156 kB
Buffers:          164260 kB
Cached:          1865620 kB
SwapCached:        23684 kB
Active:           664372 kB
Inactive:        1435568 kB
Active(anon):      51852 kB
Inactive(anon):    71060 kB
Active(file):     612520 kB
Inactive(file):  1364508 kB
Unevictable:       38140 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3741204 kB
Dirty:             49680 kB
Writeback:             0 kB
AnonPages:        104744 kB
Mapped:            88312 kB
Shmem:             53720 kB
KReclaimable:     201960 kB
Slab:             279104 kB
SReclaimable:     201960 kB
SUnreclaim:        77144 kB
KernelStack:        7240 kB
PageTables:        12672 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071448 kB
Committed_AS:    3552216 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23604 kB
VmallocChunk:          0 kB
Percpu:             3600 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          398272 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

