=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      324912      330744       74492     3098644     3264760
Swap:        2097148      523876     1573272
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:          330660 kB
MemAvailable:    3264676 kB
Buffers:          432020 kB
Cached:          2343864 kB
SwapCached:        17356 kB
Active:          1451056 kB
Inactive:        1390596 kB
Active(anon):      35968 kB
Inactive(anon):   104316 kB
Active(file):    1415088 kB
Inactive(file):  1286280 kB
Unevictable:       73084 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1573272 kB
Dirty:             59916 kB
Writeback:             0 kB
AnonPages:        135328 kB
Mapped:           103808 kB
Shmem:             74492 kB
KReclaimable:     322760 kB
Slab:             406516 kB
SReclaimable:     322760 kB
SUnreclaim:        83756 kB
KernelStack:        7392 kB
PageTables:        13340 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974296 kB
Committed_AS:    3669172 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22236 kB
VmallocChunk:          0 kB
Percpu:             3168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     16384 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           55476 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

