=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754460      385056     1452092       24992     1917312     3255140
Swap:        2097148      405092     1692056
=== outpuf of: cat /proc/meminfo
MemTotal:        3754460 kB
MemFree:         1452092 kB
MemAvailable:    3255140 kB
Buffers:               0 kB
Cached:          1711200 kB
SwapCached:        22732 kB
Active:          1032024 kB
Inactive:         859008 kB
Active(anon):      31516 kB
Inactive(anon):   168372 kB
Active(file):    1000508 kB
Inactive(file):   690636 kB
Unevictable:       23216 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1692056 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        187328 kB
Mapped:           141176 kB
Shmem:             24992 kB
KReclaimable:     206112 kB
Slab:             298456 kB
SReclaimable:     206112 kB
SUnreclaim:        92344 kB
KernelStack:        7120 kB
PageTables:        12332 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974376 kB
Committed_AS:    3326724 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23544 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     73728 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          258724 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

