commit 5a141fc4b4dc154d5258a13debca2ec033fb6a93
Author: dotnet-maestro[bot] <42748379+dotnet-maestro[bot]@users.noreply.github.com>
Date:   Mon May 13 12:40:26 2024 -0500

    [main] Update dependencies from dotnet/roslyn (#101717)
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240429.10
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24229.10
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240430.7
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24230.7
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240502.3
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24252.3
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240503.1
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24253.1
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240503.7
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24253.7
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240504.1
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24254.1
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240505.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24255.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240505.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24255.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240505.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24255.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240509.15
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24259.15
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240510.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24260.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240510.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24260.2
    
    * Update dependencies from https://github.com/dotnet/roslyn build 20240510.2
    
    Microsoft.SourceBuild.Intermediate.roslyn , Microsoft.CodeAnalysis , Microsoft.CodeAnalysis.CSharp , Microsoft.Net.Compilers.Toolset
     From Version 4.11.0-1.24228.2 -> To Version 4.11.0-2.24260.2
    
    ---------
    
    Co-authored-by: dotnet-maestro[bot] <dotnet-maestro[bot]@users.noreply.github.com>
    Co-authored-by: Larry Ewing <lewing@microsoft.com>
