=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      340996      352072       70164     3061260     3257452
Swap:        4194300      553632     3640668
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          352072 kB
MemAvailable:    3257452 kB
Buffers:         1433124 kB
Cached:          1236848 kB
SwapCached:        36428 kB
Active:          1688968 kB
Inactive:        1055512 kB
Active(anon):      51008 kB
Inactive(anon):    89268 kB
Active(file):    1637960 kB
Inactive(file):   966244 kB
Unevictable:       68764 kB
Mlocked:               0 kB
SwapTotal:       4194300 kB
SwapFree:        3640668 kB
Dirty:             18712 kB
Writeback:             0 kB
AnonPages:        140228 kB
Mapped:           106244 kB
Shmem:             70164 kB
KReclaimable:     391288 kB
Slab:             485328 kB
SReclaimable:     391288 kB
SUnreclaim:        94040 kB
KernelStack:        7856 kB
PageTables:        13840 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     6071464 kB
Committed_AS:    4064244 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24080 kB
VmallocChunk:          0 kB
Percpu:             3312 kB
HardwareCorrupted:     0 kB
AnonHugePages:     22528 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           20772 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

