=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754328      332848      348256       73152     3073224     3260764
Swap:        6291448      612328     5679120
=== outpuf of: cat /proc/meminfo
MemTotal:        3754328 kB
MemFree:          348256 kB
MemAvailable:    3260764 kB
Buffers:          326680 kB
Cached:          2355124 kB
SwapCached:        34948 kB
Active:           948524 kB
Inactive:        1794524 kB
Active(anon):      43420 kB
Inactive(anon):    88428 kB
Active(file):     905104 kB
Inactive(file):  1706096 kB
Unevictable:       71836 kB
Mlocked:               0 kB
SwapTotal:       6291448 kB
SwapFree:        5679120 kB
Dirty:             32160 kB
Writeback:             0 kB
AnonPages:        129596 kB
Mapped:           103976 kB
Shmem:             73152 kB
KReclaimable:     391420 kB
Slab:             485696 kB
SReclaimable:     391420 kB
SUnreclaim:        94276 kB
KernelStack:        8000 kB
PageTables:        14224 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8168612 kB
Committed_AS:    4158336 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       24732 kB
VmallocChunk:          0 kB
Percpu:             3360 kB
HardwareCorrupted:     0 kB
AnonHugePages:     30720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           24424 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

