=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754300      326116      661012       74808     2767172     3242636
Swap:        2097148      472360     1624788
=== outpuf of: cat /proc/meminfo
MemTotal:        3754300 kB
MemFree:          661012 kB
MemAvailable:    3242932 kB
Buffers:          303468 kB
Cached:          2043756 kB
SwapCached:        15360 kB
Active:          1019236 kB
Inactive:        1386524 kB
Active(anon):      42776 kB
Inactive(anon):    90420 kB
Active(file):     976460 kB
Inactive(file):  1296104 kB
Unevictable:       73504 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1624788 kB
Dirty:             49304 kB
Writeback:             0 kB
AnonPages:        129428 kB
Mapped:            95900 kB
Shmem:             74808 kB
KReclaimable:     419948 kB
Slab:             507020 kB
SReclaimable:     419948 kB
SUnreclaim:        87072 kB
KernelStack:        7008 kB
PageTables:        12812 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974296 kB
Committed_AS:    3415080 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       21684 kB
VmallocChunk:          0 kB
Percpu:             3168 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          229468 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

