=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      363640     1985056       25128     1405696     3277192
Swap:        2097148      479620     1617528
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1985056 kB
MemAvailable:    3277192 kB
Buffers:               0 kB
Cached:          1216184 kB
SwapCached:        39524 kB
Active:           812764 kB
Inactive:         550596 kB
Active(anon):      49272 kB
Inactive(anon):   121352 kB
Active(file):     763492 kB
Inactive(file):   429244 kB
Unevictable:       23580 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1617528 kB
Dirty:                 4 kB
Writeback:             0 kB
AnonPages:        144592 kB
Mapped:            71792 kB
Shmem:             25128 kB
KReclaimable:     189512 kB
Slab:             282100 kB
SReclaimable:     189512 kB
SUnreclaim:        92588 kB
KernelStack:        7184 kB
PageTables:        12532 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3423408 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22956 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     71680 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          257504 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

