=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      335212      586400      120972     2832620     3207936
Swap:        2097148      483328     1613820
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          586400 kB
MemAvailable:    3207936 kB
Buffers:          234464 kB
Cached:          2310172 kB
SwapCached:        18984 kB
Active:           989000 kB
Inactive:        1580132 kB
Active(anon):      47304 kB
Inactive(anon):    98164 kB
Active(file):     941696 kB
Inactive(file):  1481968 kB
Unevictable:      117744 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1613820 kB
Dirty:             51064 kB
Writeback:             0 kB
AnonPages:        134536 kB
Mapped:           117720 kB
Shmem:            120972 kB
KReclaimable:     287984 kB
Slab:             366380 kB
SReclaimable:     287984 kB
SUnreclaim:        78396 kB
KernelStack:        7360 kB
PageTables:        13320 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3728996 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22792 kB
VmallocChunk:          0 kB
Percpu:             3648 kB
HardwareCorrupted:     0 kB
AnonHugePages:     24576 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          171476 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

