=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754232      782028      285304      162320     2686900     2719624
Swap:        2097148        7680     2089468
=== outpuf of: cat /proc/meminfo
MemTotal:        3754232 kB
MemFree:          285304 kB
MemAvailable:    2719624 kB
Buffers:          252820 kB
Cached:          2174288 kB
SwapCached:         1892 kB
Active:          1273360 kB
Inactive:        1624804 kB
Active(anon):       4588 kB
Inactive(anon):   628936 kB
Active(file):    1268772 kB
Inactive(file):   995868 kB
Unevictable:      118236 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        2089468 kB
Dirty:             49176 kB
Writeback:             0 kB
AnonPages:        577988 kB
Mapped:           332912 kB
Shmem:            162320 kB
KReclaimable:     259792 kB
Slab:             336900 kB
SReclaimable:     259792 kB
SUnreclaim:        77108 kB
KernelStack:        7456 kB
PageTables:        13792 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3739536 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22936 kB
VmallocChunk:          0 kB
Percpu:             3648 kB
HardwareCorrupted:     0 kB
AnonHugePages:    221184 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:           46684 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

