=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      354936     2226824       27908     1172632     3274788
Swap:        2097148      500672     1596476
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         2226824 kB
MemAvailable:    3274788 kB
Buffers:               0 kB
Cached:           982640 kB
SwapCached:        32444 kB
Active:           636240 kB
Inactive:         465588 kB
Active(anon):      47440 kB
Inactive(anon):    98112 kB
Active(file):     588800 kB
Inactive(file):   367476 kB
Unevictable:       26672 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1596476 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        129012 kB
Mapped:            73024 kB
Shmem:             27908 kB
KReclaimable:     189992 kB
Slab:             285824 kB
SReclaimable:     189992 kB
SUnreclaim:        95832 kB
KernelStack:        7416 kB
PageTables:        13148 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3638212 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23156 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     45056 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          446416 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

