=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754236      310080     1183696       75096     2260460     3279672
Swap:        2097148      415740     1681408
=== outpuf of: cat /proc/meminfo
MemTotal:        3754236 kB
MemFree:         1183548 kB
MemAvailable:    3279524 kB
Buffers:          171620 kB
Cached:          1889464 kB
SwapCached:        11724 kB
Active:           697824 kB
Inactive:        1422004 kB
Active(anon):      47548 kB
Inactive(anon):    85568 kB
Active(file):     650276 kB
Inactive(file):  1336436 kB
Unevictable:       72188 kB
Mlocked:              32 kB
SwapTotal:       2097148 kB
SwapFree:        1681408 kB
Dirty:             48568 kB
Writeback:             0 kB
AnonPages:        123504 kB
Mapped:            78692 kB
Shmem:             75096 kB
KReclaimable:     199376 kB
Slab:             271568 kB
SReclaimable:     199376 kB
SUnreclaim:        72192 kB
KernelStack:        7168 kB
PageTables:        12392 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974264 kB
Committed_AS:    3503464 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       21780 kB
VmallocChunk:          0 kB
Percpu:             3408 kB
HardwareCorrupted:     0 kB
AnonHugePages:     34816 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          467596 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

