=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      331236     1656048       88336     1767108     3230324
Swap:        2097148      463440     1633708
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1656048 kB
MemAvailable:    3230324 kB
Buffers:               0 kB
Cached:          1621404 kB
SwapCached:        20428 kB
Active:           895340 kB
Inactive:         789052 kB
Active(anon):      46576 kB
Inactive(anon):   102748 kB
Active(file):     848764 kB
Inactive(file):   686304 kB
Unevictable:       72576 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1633708 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        122700 kB
Mapped:            80356 kB
Shmem:             88336 kB
KReclaimable:     145704 kB
Slab:             232476 kB
SReclaimable:     145704 kB
SUnreclaim:        86772 kB
KernelStack:        7176 kB
PageTables:        12456 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3484332 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       23644 kB
VmallocChunk:          0 kB
Percpu:             3528 kB
HardwareCorrupted:     0 kB
AnonHugePages:     30720 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          346044 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

