=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      331476     1740532       74792     1682384     3239312
Swap:        2097148      503172     1593976
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1740532 kB
MemAvailable:    3239312 kB
Buffers:               8 kB
Cached:          1505864 kB
SwapCached:        43092 kB
Active:           664892 kB
Inactive:         911900 kB
Active(anon):      38468 kB
Inactive(anon):   105464 kB
Active(file):     626424 kB
Inactive(file):   806436 kB
Unevictable:       73596 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1593976 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:        111204 kB
Mapped:            62692 kB
Shmem:             74792 kB
KReclaimable:     176512 kB
Slab:             264284 kB
SReclaimable:     176512 kB
SUnreclaim:        87772 kB
KernelStack:        7184 kB
PageTables:        12588 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3502256 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22868 kB
VmallocChunk:          0 kB
Percpu:             3432 kB
HardwareCorrupted:     0 kB
AnonHugePages:     38912 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          311600 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

