=== outpuf of: free
               total        used        free      shared  buff/cache   available
Mem:         3754392      339676     1707768       25068     1706948     3301188
Swap:        2097148      475064     1622084
=== outpuf of: cat /proc/meminfo
MemTotal:        3754392 kB
MemFree:         1707768 kB
MemAvailable:    3301188 kB
Buffers:               0 kB
Cached:          1513584 kB
SwapCached:        39360 kB
Active:           982124 kB
Inactive:         651048 kB
Active(anon):      48520 kB
Inactive(anon):    94484 kB
Active(file):     933604 kB
Inactive(file):   556564 kB
Unevictable:       23580 kB
Mlocked:               0 kB
SwapTotal:       2097148 kB
SwapFree:        1622084 kB
Dirty:                 0 kB
Writeback:            16 kB
AnonPages:        119988 kB
Mapped:            62824 kB
Shmem:             25068 kB
KReclaimable:     193364 kB
Slab:             285596 kB
SReclaimable:     193364 kB
SUnreclaim:        92232 kB
KernelStack:        7200 kB
PageTables:        12608 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     3974344 kB
Committed_AS:    3356692 kB
VmallocTotal:   133143592960 kB
VmallocUsed:       22900 kB
VmallocChunk:          0 kB
Percpu:             3504 kB
HardwareCorrupted:     0 kB
AnonHugePages:     28672 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:         819200 kB
CmaFree:          216560 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
=== outpuf of: cat /proc/cpuinfo
processor	: 0
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 1
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd03
CPU revision	: 4

processor	: 2
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 3
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 4
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

processor	: 5
BogoMIPS	: 48.00
Features	: fp asimd evtstrm aes pmull sha1 sha2 crc32 cpuid
CPU implementer	: 0x41
CPU architecture: 8
CPU variant	: 0x0
CPU part	: 0xd09
CPU revision	: 2

